"lang"
{
"Language" "English"
"ItemHistory_Action_EventPointPurchase" "Puwchased wid points"
"ItemHistory_Action_SeasonalItemGrant" "Subscwiption/Seasonaw Item Gwant"
"ItemHistory_Action_CitadelDevItemRevoked" "Item R-Revoked"
"ItemHistory_Action_InitialAccountGrant" "Initiaw A-Account Gwant"
"ItemHistory_Action_PhantomManualItemCreation" "Phantom I-Item Cweation"
"ItemHistory_Action_LimitedDraft" "Dwafted Cawd"
"ItemHistory_Action_GauntletAbandoned" "Gauntwet Abandoned"
"ItemHistory_Action_PackOpenedNewItem" "Opened Fwom Pack"
"ItemHistory_Action_PackOpenedRemoved" "Pack Was O-Opened"
"ItemHistory_Action_GauntletEntryFee" "G-Gauntwet Entwy Fee"
"ItemHistory_Action_TourneyAbandoned" "Touwnament A-A-Abandoned"
"ItemHistory_Action_TourneyEntryFeePaid" "Touwnament Entwy Fee"
"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem" "T-Touwnament Entwy Fee Refwunded"
"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem" "Touwnament Entwy Fee R-Refwunded"
"ItemHistory_Action_GauntletReward" "Gauntwet Rewawd"
"ItemHistory_Action_RecycleDestroyed" "D-Destwoyed by Recycwing"
"ItemHistory_Transaction_Delete" "Y-You deweted"
"ItemHistory_Transaction_Craft" "Cwafted"
"ItemHistory_Transaction_UnlockCrate" "Opened a-a-a t-tweasuwe"
"ItemHistory_Transaction_SupportUndo" "Steam Suppowt u-undid o-o-one ow mowe of y-youw pwiow actions"
"ItemHistory_Transaction_StrangePart" "Appwied a stwange modifiew"
"ItemHistory_Transaction_ConsumeItem_Complete" "R-Recipe compweted"
"ItemHistory_Transaction_RemoveItemCraftIndex" "R-Removed cwaft index"
"ItemHistory_Transaction_Autographed" "Attached autogwaph"
"ItemHistory_Transaction_PurchaseFinalized" "Puwchase finawized"
"ItemHistory_Transaction_Recycled" "Recycwed"
"ItemHistory_Transaction_PennantUpgrade" "Upgwaded a pennant\'s wevew"
"ItemHistory_Transaction_ApplyEssence" "Infwused an egg wid e-essence"
"ItemHistory_Transaction_OpenPlayerCardPack" "Opened a pwayew c-cawd pack"
"ItemHistory_Transaction_PlayerCardRecycle" "Recycwed into dust"
"ItemHistory_ItemIsInInventory" "In youw inventowy"
"ItemHistory_ItemIsSubscription" "Subscwiption Item"
"Steam_Citadel_RP_MainMenu" "Main M-Menu"
"Steam_Citadel_RP_InParty" "Main Menu --- Pawty"
"Steam_Citadel_RP_FindingMatch" "F-Finding Match"
"Steam_Citadel_RP_MM_Unranked" "Match"
"Steam_Citadel_RP_MM_Ranked" "Match"
"Steam_Citadel_RP_MM_PrivateLobby" "Pwivate Match"
"Steam_Citadel_RP_MM_CoopBot" "Co-Op B-Bot Match"
"Steam_Citadel_RP_MM_Tutorial" "Tutowiaw"
"Steam_Citadel_RP_MM_Sandbox" "Sandbox"
"Steam_Citadel_InGame_Sandbox" "T-Testing {-{%pawam2%} in Sandbox Mode"
"Steam_Citadel_InGame_Hero" "In {%pawam1%} as {%pawam2%} fow %pawam0% min"
"Steam_Citadel_InGame" "In {%pawam1%} f-fow %pawam0% min"
"Steam_Citadel_Spectating" "Spectating a-a {%pawam1%} fow %pawam0% m-min"
"Steam_Citadel_RP_Online" "O-Onwine"
"Steam_RP_hero_vampire" "Vampiwe"
"Steam_RP_hero_sapper" "Sappew"
"Steam_RP_hero_glider" "Gwidew"
"Steam_RP_hero_warden" "Wawden"
"Steam_RP_hero_gunner" "G-Gunnew"
"Steam_RP_hero_cowboy" "C-Cowboy"
"Steam_RP_hero_phoenix" "Phoenix"
"Steam_RP_hero_gadgetman" "Gadget Man"
"Steam_RP_hero_assassin" "Assassin"
"Steam_RP_hero_yamato" "Yamato"
"Steam_RP_hero_inferno" "Infewnus"
"Steam_RP_hero_test" "Test H-Hewo"
"Steam_RP_hero_gigawatt" "Seven"
"Steam_RP_hero_hornet" "Vindicta"
"Steam_RP_hero_orion" "G-Gwey Tawon"
"Steam_RP_hero_ghost" "Lady Geist"
"Steam_RP_hero_atlas" "A-Abwams"
"Steam_RP_hero_wraith" "Wwaid"
"Steam_RP_hero_forge" "M-M-McGinnis"
"Steam_RP_hero_chrono" "Pawadox"
"Steam_RP_hero_gadgeteer" "Gadgeteew"
"Steam_RP_hero_dynamo" "Dynamo"
"Steam_RP_hero_kelvin" "Kewvin"
"Steam_RP_hero_viscous" "Viscous"
"Steam_RP_hero_haze" "Haze"
"Steam_RP_hero_astro" "Howiday"
"Steam_RP_hero_bebop" "B-Bebop"
"Steam_RP_hero_nano" "Cawico"
"Steam_RP_hero_phalanx" "Phawanx"
"Steam_RP_hero_krill" "Mo & Kwiw"
"Steam_RP_hero_kali" "K-Kawi"
"Steam_RP_hero_shiv" "S-Shiv"
"Steam_RP_hero_tengu" "Ivy"
"Steam_RP_hero_revenant" "R-Revenant"
"Steam_RP_hero_demoman" "Demowitions Expewt"
"Steam_RP_hero_hijack" "Hijack"
"Steam_RP_hero_mechaguy" "Mecha G-Guy"
"Steam_RP_hero_zealot" "Zeawot"
"Steam_RP_hero_wrecker" "W-Wweckew"
"Steam_RP_hero_lash" "Lash"
"Steam_RP_hero_duo" "Duo"
"Steam_RP_hero_tempest" "Tempest"
"Steam_RP_hero_ballista" "B-Bawista"
"Steam_RP_hero_akimbo" "Akimbo"
"Steam_RP_hero_skymonk" "Sky Monk"
"Steam_RP_hero_gunslinger" "Gunswingew"
"Steam_RP_hero_yakuza" "The Boss"
"Steam_RP_hero_spade" "Spade"
"Steam_RP_hero_apocalypse" "Apocawypse"
"Steam_RP_hero_architect" "Awchitect"
"Steam_RP_hero_clawdril" "C-Cwawdwiw"
"Steam_RP_hero_coldmetal" "Cowd M-Metaw"
"Steam_RP_hero_slingshot" "Swingshot"
"Steam_RP_hero_genericperson" "Genewic P-P-Pewson"
"Steam_RP_hero_cadence" "Cadence"
"Steam_RP_hero_tokamak" "T-Tokamak"
"Steam_RP_hero_rutger" "Rutgew"
"Steam_RP_hero_synth" "Pocket"
"Steam_RP_hero_thumper" "T-Thumpew"
"Steam_RP_hero_mirage" "M-Miwage"
"Steam_RP_hero_slork" "F-Fadom"
"Steam_RP_hero_targetdummy" "T-TawgetDummy"
"Steam_RP_hero_bomber" "Bombew"
"hero_vampire" "V-Vampiwe"
"hero_sapper" "Sappew"
"hero_glider" "Gwidew"
"hero_warden" "Wawden"
"hero_gunner" "G-Gunnew"
"hero_cowboy" "C-Cowboy"
"hero_phoenix" "Phoenix"
"hero_gadgetman" "G-Gadget M-Man"
"hero_assassin" "Assassin"
"hero_yamato" "Yamato"
"hero_inferno" "Infewnus"
"hero_test" "Test Hewo"
"hero_gigawatt" "Seven"
"hero_hornet" "Vindicta"
"hero_orion" "Gwey Tawon"
"hero_ghost" "Lady G-Geist"
"hero_atlas" "A-Abwams"
"hero_wraith" "Wwaid"
"hero_forge" "McGinnis"
"hero_chrono" "Pawadox"
"hero_gadgeteer" "Gadgeteew"
"hero_dynamo" "Dynamo"
"hero_kelvin" "Kewvin"
"hero_viscous" "Viscous"
"hero_haze" "Haze"
"hero_astro" "H-Howiday"
"hero_bebop" "B-Bebop"
"hero_nano" "Cawico"
"hero_phalanx" "Phawanx"
"hero_krill" "Mo & Kwiw"
"hero_kali" "Kawi"
"hero_shiv" "Shiv"
"hero_tengu" "I-Ivy"
"hero_revenant" "R-Revenant"
"hero_demoman" "Demowitions E-Expewt"
"hero_hijack" "H-Hijack"
"hero_mechaguy" "Mecha Guy"
"hero_zealot" "Zeawot"
"hero_wrecker" "Wweckew"
"hero_lash" "Lash"
"hero_duo" "D-Duo"
"hero_tempest" "Tempest"
"hero_ballista" "Bawista"
"hero_akimbo" "A-Akimbo"
"hero_skymonk" "Sky Monk"
"hero_gunslinger" "Gunswingew"
"hero_yakuza" "The Boss"
"hero_spade" "Spade"
"hero_apocalypse" "Apocawypse"
"hero_architect" "Awchitect"
"hero_clawdril" "Cwawdwiw"
"hero_coldmetal" "Cowd Metaw"
"hero_slingshot" "Swingshot"
"hero_genericperson" "G-G-Genewic Pewson"
"hero_cadence" "Cadence"
"hero_tokamak" "Tokamak"
"hero_rutger" "R-Rutgew"
"hero_synth" "Pocket"
"hero_thumper" "T-Thumpew"
"hero_mirage" "Miwage"
"hero_slork" "Fadom"
"hero_targetdummy" "TawgetDummy"
"hero_bomber" "Bombew"
"upgrade_clip_size" "B-Basic M-Magazine"
"upgrade_ammo_scavenger" "Ammo Scavengew"
"upgrade_rapid_rounds" "Rapid Rounds"
"upgrade_high_velocity_mag" "High-Vewocity Mag"
"upgrade_lifestrike_gauntlets" "M-Mewee Lifesteaw"
"upgrade_chain_lightning" "Teswa Buwets"
"upgrade_targeted_silence" "Siwence Gwyph"
"upgrade_silencer" "S-Siwencew"
"upgrade_slowing_bullets" "Swowing Buwets"
"upgrade_inhibitor" "Inhibitow"
"upgrade_bullet_armor_reduction_aura" "H-H-Huntew\'s Auwa"
"upgrade_dps_aura" "H-Hewoic Auwa"
"upgrade_warp_stone" "Wawp S-Stone"
"upgrade_tech_damage_pulse" "Towment Puwse"
"upgrade_magic_burst" "Mystic Buwst"
"upgrade_magic_shock" "I-I-Impwoved B-Buwst"
"upgrade_tech_bleed" "M-M-Mystic R-Revewb"
"upgrade_toxic_bullets" "Toxic Buwets"
"upgrade_tech_overflow" "S-Spiwituaw Ovewfwow"
"upgrade_ricochet" "Ricochet"
"upgrade_close_range" "C-Cwose Q-Quawtews"
"upgrade_long_range" "Long Range"
"upgrade_crackshot" "Mystic Shot"
"upgrade_medic_bullets" "Restowative Shot"
"upgrade_close_quarter_combat" "P-Point Bwank"
"upgrade_headshot_booster" "H-Headshot B-Boostew"
"upgrade_sharpshooter" "S-Shawpshootew"
"upgrade_headhunter" "Headhuntew"
"upgrade_banshee_slugs" "C-Cwippwing H-Headshot"
"upgrade_berserker" "Bewsewkew"
"upgrade_fervor" "Fwenzy"
"upgrade_tech_defense_shredders" "Souw Shweddew B-Buwets"
"upgrade_non_player_bonus" "Monstew Rounds"
"upgrade_hollow_point_rounds" "Howow P-Point Wawd"
"upgrade_pristine_emblem" "Pwistine Embwem"
"upgrade_glass_cannon" "Gwass Cannon"
"upgrade_surging_power" "V-Vampiwic Buwst"
"upgrade_siphon_bullets" "Siphon Buwets"
"upgrade_boxing_glove" "Lifestwike"
"upgrade_burst_fire" "B-Buwst Fiwe"
"upgrade_blitz_bullets" "Swift Stwikew"
"upgrade_titan_round" "T-Titanic Magazine"
"upgrade_intensifying_clip" "Intensifying Magazine"
"upgrade_reinforcing_casings" "Escawating R-Resiwience"
"upgrade_critshot" "Lucky Shot"
"upgrade_veil_walker" "Veiw Wawkew"
"upgrade_magic_missile" "Conjuwe Missiwes"
"upgrade_improved_spirit" "E-Extwa Spiwit"
"upgrade_soaring_spirit" "Impwoved Spiwit"
"upgrade_mega_spirit" "Boundwess Spiwit"
"upgrade_resilience" "E-Enduwing Spiwit"
"upgrade_endurance" "Extwa Regen"
"upgrade_health_stealing_magic" "Spiwit Lifesteaw"
"upgrade_magic_vulnerability" "M-Mystic Vuwnewabiwity"
"upgrade_healbane" "Heawbane"
"upgrade_magic_slow" "Mystic S-Swow"
"upgrade_escalating_exposure" "Escawating Exposuwe"
"upgrade_magic_reach" "Mystic Reach"
"upgrade_tech_range" "Impwoved Reach"
"upgrade_magic_tempo" "Impwoved Coowdown"
"upgrade_cooldown_reduction" "Supewiow Coowdown"
"upgrade_extra_charge" "Extwa Chawge"
"upgrade_rapid_recharge" "Rapid R-Rechawge"
"upgrade_thermal_detonator" "Awchemicaw F-Fiwe"
"upgrade_fleetfoot_boots" "Fweetfoot"
"upgrade_kinetic_sash" "Kinetic Dash"
"upgrade_active_reload" "A-Active Rewoad"
"upgrade_containment" "Swowing H-Hex"
"upgrade_withering_whip" "Widewing W-Whip"
"upgrade_self_bubble" "Edeweaw Shift"
"upgrade_rescue_beam" "Rescue Beam"
"upgrade_ability_refresher" "Refweshew"
"upgrade_cold_front" "C-Cowd Fwont"
"upgrade_target_stun" "Knockdown"
"upgrade_glitch" "C-Cuwse"
"upgrade_bullet_resist_shredder" "Buwet Resist Shweddew"
"upgrade_ability_power_shard" "E-E-E-Echo Shawd"
"upgrade_arcane_extension" "Duwation Extendew"
"upgrade_imbued_duration_extender" "Supewiow Duwation"
"upgrade_diviners_kevlar" "Divinew\'s K-Kevwaw"
"upgrade_infuser" "I-Infwusew"
"upgrade_acolytes_glove" "Spiwit S-Stwike"
"upgrade_melee_charge" "Mewee Chawge"
"upgrade_magic_storm" "S-Suwge of P-Powew"
"upgrade_suppressor" "Suppwessow"
"upgrade_quick_silver" "Quicksiwvew Rewoad"
"upgrade_magic_carpet" "Magic Cawpet"
"upgrade_superacolytes_glove" "Hex-Seawed K-K-Knuckwes"
"upgrade_vampire" "Buwet Lifesteaw"
"upgrade_health_stimpak" "Heawing Rite"
"upgrade_savior" "Divine Bawwiew"
"upgrade_restorative_locket" "R-R-Restowative Locket"
"upgrade_bullet_armor" "Buwet Awmow"
"upgrade_improved_bullet_armor" "I-Impwoved Buwet Awmow"
"upgrade_bullet_armor_2" "I-Impwoved Buwet Awmow"
"upgrade_healing_booster" "Heawing Boostew"
"upgrade_health" "E-Extwa Heawd"
"upgrade_debuff_reducer" "Debuff Reducew"
"upgrade_reduce_debuff_duration" "D-Debuff Removew"
"upgrade_rupture" "Decay"
"upgrade_tech_armor" "Spiwit Awmow"
"upgrade_tech_purge" "I-Impwoved S-Spiwit Awmow"
"upgrade_chonky" "Fowtitude"
"upgrade_damage_recycler" "Leech"
"upgrade_personal_rejuvenator" "Rebiwd"
"upgrade_phantom_strike" "P-Phantom Stwike"
"upgrade_rebirth" "Souw Rebiwd"
"upgrade_return_fire" "Retuwn F-F-Fiwe"
"upgrade_metal_skin" "Metaw S-Skin"
"upgrade_regenerating_bullet_shield" "C-Combat Bawwiew"
"upgrade_magic_shield" "Enchantew\'s B-Bawwiew"
"upgrade_unstoppable" "U-Unstoppabwe"
"upgrade_colossus" "Cowossus"
"upgrade_sprint_booster" "Spwint B-Boots"
"upgrade_superior_stamina" "Supewiow Stamina"
"upgrade_improved_stamina" "Extwa Stamina"
"upgrade_cardio_calibrator" "Enduwing Speed"
"upgrade_health_nova" "Heawd Nova"
"upgrade_cloaking_device_active" "Shadow Weave"
"upgrade_rocket_boots" "M-Majestic L-Leap --- Disabwed"
"upgrade_rocket_booster" "Majestic Leap"
"upgrade_vex_barrier" "R-Reactive Bawwiew"
"upgrade_spellshield" "Hexafoiw W-Wawd"
"upgrade_heal_on_level" "Patwon\'s Heawing"
}
}
