"lang"
{
"Language" "english"
"BaseAttackDamage_label" "B-Base D-Damage"
"BonusHealth_prefix" "{-{-{s:sign}"
"BonusHealth_label" "Bonus H-Heawd"
"MaxHealth_prefix" "{s:sign}"
"MaxHealth_label" "Max Heawd"
"BonusMaxHealth_prefix" "{-{s:sign}"
"BonusMaxHealth_label" "H-Heawd"
"BonusHealthPercent_prefix" "{-{s:sign}"
"BonusHealthPercent_postfix" "%-%"
"BonusHealthPercent_label" "H-H-Heawd"
"BonusHealthRegen_prefix" "{s:sign}"
"BonusHealthRegen_postfix" ""
"BonusHealthRegen_label" "Heawd Regen"
"BaseWeaponDamage_postfix" "%"
"LevelUpBaseMeleeDamage" "Mewee D-Damage"
"HealthRegen_prefix" "{-{-{s:sign}"
"HealthRegen_postfix" ""
"HealthRegen_label" "Heawd R-Regen"
"BonusRegenMaxHealthPercent_prefix" "{s:sign}"
"BonusRegenMaxHealthPercent_postfix" "%"
"BonusRegenMaxHealthPercent_label" "Max H-Heawd Regen"
"BonusHealthRegenOutOfCombat_prefix" "{-{-{s:sign}"
"ExternalBonusHealthRegen_prefix" "{s:sign}"
"ExternalBonusHealthRegen_postfix" "/-/sec"
"ExternalBonusHealthRegen_label" "Heawd Regen"
"ActiveHealthRegenBoost_prefix" "{-{-{s:sign}"
"ActiveHealthRegenBoost_label" "H-H-Heawd R-Regen"
"NonPlayerBonusWeaponPower_label" "Weapon Damage vs. *Tips hat* *spits cum in youw moud* *-*opens youw top s-swowwy* *bwushes wightwy a-awnd hides b-boquet o-of fwowwews* *-*-*puws y-youw p-pants off awnd stawts wicking yc fast* *teaws wow d-down face* *-*wooks away awnd s-shuffwes feet* *weiwdwy f-fwuwwy h-h-hand comes tuwu high five* N-NPCs"
"NonPlayerBonusWeaponPower_prefix" "+"
"NonPlayerBonusWeaponPower_postfix" "%"
"NonPlayerBonusWeaponPower_conditional" "a-a-against N-NPCs"
"NonPlayerBulletResist_label" "B-Buwet Resist v-vs. *WARNING! WARNING! FRIENDZONE INITIATED* *pushes yuw d-down on b-bed* *0* *puws out a c-c-coupwe of hundwed dowaw biws* *-*UwU* * Puts on scawf* *wickies y-youw e-eaw* *-*-*bwushes a-awnd s-s-smiwes* N-NPCs"
"NonPlayerBulletResist_prefix" "+-+"
"NonPlayerBulletResist_postfix" "%-%"
"NonPlayerBulletResist_conditional" "a-against N-NPCs"
"BonusMeleeDamagePercent_prefix" "{-{s:sign}"
"BonusMeleeDamagePercent_postfix" "%-%-%"
"BonusMeleeDamagePercent_label" "Mewee Damage"
"BonusMeleeDamage_prefix" "{-{s:sign}"
"BonusMeleeDamage_label" "M-Mewee D-Damage"
"FuseTime_label" "Fuse T-T-Time"
"FuseTime_postfix" "s-s"
"BonusAmmoRegen_prefix" "{-{-{s:sign}"
"BonusAmmoRegen_postfix" "pew second"
"BonusAmmo_prefix" "{s:sign}"
"BonusAmmo_postfix" "%-%"
"Lifetime_postfix" "s"
"Lifetime_label" "Lifetime"
"Distance_postfix" "m-m"
"BulletArmor_prefix" "{s:sign}"
"BulletArmor_label" "Buwet Awmow"
"BulletResist_prefix" "{s:sign}"
"BulletResist_postfix" "%-%"
"BulletResist_label" "Buwet Resist"
"BulletArmorDamageReduction_prefix" "{-{-{-{s:sign}"
"BulletArmorDamageReduction_postfix" "%-%"
"BulletArmorDamageReduction_label" "B-B-Buwet Resist"
"TechArmorDamageReduction_prefix" "{-{s:sign}"
"TechArmorDamageReduction_postfix" "%-%"
"TechArmorDamageReduction_Label" "S-S-Spiwit R-Resist"
"TechDamageScale_prefix" "{s:sign}"
"TechDamageScale_postfix" "%-%"
"TechDamageScale_label" "S-Spiwit D-D-Damage"
"TechArmor_prefix" "{s:sign}"
"TechArmor_label" "S-Spiwit Awmow"
"TechResist_prefix" "{-{-{s:sign}"
"TechResist_postfix" "%"
"TechResist_label" "S-Spiwit R-R-Resist"
"TechResistPerStack_prefix" "{s:sign}"
"TechResistPerStack_postfix" "%-%"
"TechResistPerStack_label" "S-Spiwit A-Amp p-pew Stack"
"MagicIncreasePerStack_prefix" "{-{s:sign}"
"MagicIncreasePerStack_postfix" "%-%"
"MagicIncreasePerStack_label" "S-S-Spiwit A-Amp pew Stack"
"BulletDamageReduction_postfix" "%-%"
"BulletDamageReduction_label" "Buwet Awmow"
"ActiveBulletDamageReduction_prefix" "{s:sign}"
"ActiveBulletDamageReduction_label" "Buwet Damage"
"ActiveBulletDamageReduction_postfix" "%-%"
"BonusMoveSpeed_prefix" "{-{s:sign}"
"BonusMoveSpeed_label" "Move Speed"
"BonusMoveSpeed_postfix" "m/s"
"RunSpeed_postfix" "m/s"
"WeaponRange_label" "Weapon R-R-Range"
"WeaponRange_postfix" "m"
"BonusMoveSpeedPercent_prefix" "{s:sign}"
"BonusMoveSpeedPercent_postfix" "%-%"
"BonusMoveSpeedPercent_label" "M-M-M-Move Speed"
"SlowResistancePercent_prefix" "{-{-{s:sign}"
"SlowResistancePercent_label" "M-Movement S-Swow R-Resist"
"SlowResistancePercent_postfix" "%"
"AirSpeedBonus_label" "B-Bonus Aiw S-Speed"
"AirSpeedBonus_prefix" "{s:sign}"
"AirSpeedBonus_postfix" "m-m/s"
"BonusCooldownReduction_label" "C-Coowdown Reduction P-Pew B-Buwet"
"BonusClipSize_prefix" "{-{s:sign}"
"BonusClipSize_label" "Ammo"
"BonusClipSizePercent_prefix" "{-{s:sign}"
"BonusClipSizePercent_postfix" "%-%-%-%"
"BonusClipSizePercent_label" "Ammo"
"TemporaryBonusClipSize_prefix" "{-{-{s:sign}"
"TemporaryBonusClipSize_label" "Tempowawy A-A-Ammo"
"TemporaryBonusClipSizePercent_prefix" "{s:sign}"
"TemporaryBonusClipSizePercent_postfix" "%-%"
"TemporaryBonusClipSizePercent_label" "T-Tempowawy Ammo"
"BulletPenetrationPercent_postfix" "%"
"BulletPenetrationPercent_label" "Buwet Penetwation"
"TechPower_prefix" "{-{-{s:sign}"
"TechPower_label" "S-Spiwit Powew"
"TechPower_postfix" ""
"ArmorPower_prefix" "{s:sign}"
"ArmorPower_label" "Base Heawd"
"ArmorPower_postfix" "%-%"
"TechPowerAmp_prefix" "{-{s:sign}"
"SpellAmplificationPercent_prefix" "{-{s:sign}"
"SpellAmplificationPercent_label" "S-Spiwit P-Powew"
"SpellAmplificationPercent_postfix" ""
"NanoTechPerShot_label" "S-Spiwit D-D-Damage"
"BulletDamageTotal_label" "Buwet Damage"
"ChargesRestored_label" "C-Chawges R-Restowed"
"BonusFireRate_prefix" "{s:sign}"
"BonusFireRate_postfix" "%-%"
"BonusFireRate_label" "F-F-F-Fiwe Rate"
"ActivatedFireRate_prefix" "{-{-{s:sign}"
"ActivatedFireRate_postfix" "%"
"ActivatedFireRate_label" "Fiwe Rate"
"BonusFireRatePlayerUnit_prefix" "{s:sign}"
"BonusFireRatePlayerUnit_postfix" "%"
"BonusFireRatePlayerUnit_label" "M-Minions Fiwe R-Rate"
"BonusFireRateNPC_prefix" "{-{s:sign}"
"BonusFireRateNPC_postfix" "%-%-%"
"BonusFireRateNPC_label" "F-Fiwe Rate NPC"
"BonusMeleeAttackSpeed_prefix" "{s:sign}"
"BonusMeleeAttackSpeed_postfix" "%"
"AbilityDamageReduction_label" "S-Spiwit D-Damage Reduction"
"AbilityDamageReduction_postfix" "%-%"
"SlowProcChance_postfix" "%"
"SlowDuration_label" "Swow Duwation"
"SlowDuration_postfix" "s"
"PoisonDuration_label" "D-D-D-Duwation"
"PoisonDuration_postfix" "s-s-s"
"DebuffDuration_label" "D-D-Debuff Duwation"
"DebuffDuration_postfix" "s"
"DotHealthPercent_label" "B-Bweed D-Damage"
"DotHealthPercent_postfix" "%/sec"
"FreezeDuration_label" "Fweeze Duwation"
"FreezeDuration_postfix" "s-s"
"CooldownReduction_prefix" "{s:sign}"
"CooldownReduction_postfix" "%-%"
"CooldownReduction_label" "C-Coowdown Reduction"
"ImbuedCooldownReduction_prefix" "{-{s:sign}"
"ImbuedCooldownReduction_postfix" "%"
"ImbuedCooldownReduction_label" "Imbued A-Abiwity C-C-Coowdown R-Reduction"
"NonImbuedCooldownReduction_prefix" "{-{s:sign}"
"NonImbuedCooldownReduction_postfix" "%-%-%"
"NonImbuedCooldownReduction_label" "N-N-Non-Imbued Abiwity Coowdown R-Reduction"
"CooldownReductionFlat_postfix" "s"
"CooldownReductionFlat_label" "C-Coowdown Reduction"
"BonusAbilityCharges_prefix" "{s:sign}"
"BonusAbilityCharges_label" "B-Bonus Abiwity Chawges"
"BonusChargedAbilityDamage_prefix" "{-{s:sign}"
"BonusChargedAbilityDamage_postfix" "%"
"CooldownBetweenChargeReduction_prefix" "+"
"CooldownBetweenChargeReduction_label" "F-F-Fastew T-Time B-Between C-Chawges"
"CooldownBetweenChargeReduction_postfix" "%-%-%"
"BonusSprintSpeed_prefix" "{s:sign}"
"BonusSprintSpeed_postfix" "m/s"
"BonusSprintSpeed_label" "S-Spwint S-S-Speed"
"SprintSpeed_postfix" "m/s"
"SprintSpeed_label" "S-S-Spwint Speed"
"BonusSprintSpeedPercent_prefix" "{s:sign}"
"BonusSprintSpeedPercent_label" "Spwint S-Speed"
"BonusSprintSpeedPercent_postfix" "%"
"BonusSuperSprintSpeed_prefix" "{-{s:sign}"
"BonusSuperSprintSpeed_label" "Spwint Speed"
"BonusSuperSprintSpeedPercent_prefix" "{-{s:sign}"
"BonusSuperSprintSpeedPercent_postfix" "%"
"TotalHealthRegen_label" "T-T-Totaw HP Regen"
"StatusResistancePercent_postfix" "%"
"StatusResistancePercent_label" "D-Debuff Resist"
"ActiveStatusResistancePercent_postfix" "%-%"
"ActiveStatusResistancePercent_label" "D-D-Debuff Reduction"
"StatusResistanceDuration_label" "Duwation"
"StatusResistanceDuration_postfix" "s"
"CleavePercentage_prefix" "{-{s:sign}"
"CleavePercentage_postfix" "%"
"BonusAccuracy_prefix" "{s:sign}"
"BonusAccuracy_postfix" "%"
"BonusBulletSpeedPercent_prefix" "{s:sign}"
"BonusBulletSpeedPercent_postfix" "%-%"
"BonusBulletSpeedPercent_label" "B-Buwet V-Vewocity"
"LifeStealPercent_prefix" "{s:sign}"
"LifeStealPercent_label" "Lifesteaw"
"LifeStealPercent_postfix" "%-%"
"LifestealPercentHero_prefix" "{-{-{s:sign}"
"LifestealPercentHero_label" "Lifesteaw"
"LifestealPercentHero_postfix" "%-%"
"LifestealPercentNonHero_prefix" "{s:sign}"
"LifestealPercentNonHero_label" "Lifesteaw on Non H-Hewoes"
"LifestealPercentNonHero_postfix" "%-%"
"BulletLifestealPercent_prefix" "{-{s:sign}"
"BulletLifestealPercent_label" "B-Buwet Lifesteaw"
"BulletLifestealPercent_postfix" "%-%"
"TechLifestealPercent_prefix" "{-{s:sign}"
"TechLifestealPercent_label" "Spiwit Lifesteaw"
"TechLifestealPercent_postfix" "%-%"
"MeleeLifestealPercent_prefix" "{-{-{-{-{s:sign}"
"MeleeLifestealPercent_label" "M-Mewee Lifesteaw"
"MeleeLifestealPercent_postfix" "%"
"StunDuration_label" "S-Stun Duwation"
"StunDuration_postfix" "s"
"StunDelay_label" "Stun Deway"
"StunDelay_postfix" "s"
"MinStunDuration_prefix" ""
"MinStunDuration_postfix" "s-s"
"MinStunDuration_label" "Min S-Stun Duwation"
"MaxStunDuration_prefix" ""
"MaxStunDuration_postfix" "s"
"MaxStunDuration_label" "Max S-S-Stun Duwation"
"MeleeDamageReductionPercent_prefix" "{-{s:sign}"
"MeleeDamageReductionPercent_postfix" "%"
"ShotRegenTime_postfix" "s"
"PathLength_label" "B-Beam Lengd"
"PathLength_postfix" "m"
"ChainCount_label" "Max J-Jumps"
"BonusPerChain_label" "D-D-Damage on J-Jump"
"RichochetChance_label" "Pwoc Chance"
"RichochetChance_postfix" "%"
"HealAmpReceivePercent_prefix" "{-{s:sign}"
"HealAmpReceivePercent_postfix" "%-%-%"
"HealAmpCastPercent_prefix" "{-{s:sign}"
"HealAmpCastPercent_postfix" "%-%"
"HealAmpRegenPercent_prefix" "{-{s:sign}"
"HealAmpRegenPercent_postfix" "%"
"HealAmpRegenMultiplierOutOfCombat_prefix" "{s:sign}"
"HealAmpRegenMultiplierOutOfCombat_postfix" "x"
"HealAmpReceivePenaltyPercent_label" "H-H-Heawing R-Reduction"
"HealAmpReceivePenaltyPercent_postfix" "%"
"DegenResistance_label" "H-H-Heawing R-Reduction R-Resist"
"DegenResistance_postfix" "%-%"
"DegenResistance_prefix" "{-{s:sign}"
"ProcChance_label" "Pwoc Chance"
"ProcChance_postfix" "%-%"
"OutgoingDamageReduction_prefix" "-"
"OutgoingDamageReduction_postfix" "%-%"
"ProcHealth_label" "H-Heawd T-Thweshowd"
"ProcHealth_postfix" "%-%"
"DamageBoostFromBehind_postfix" "%"
"DamageBoostElsewhere_postfix" "%-%"
"EvasionPercentGlider_postfix" "%-%"
"EvasionPercent_label" "Evasion C-Chance"
"EvasionPercent_postfix" "%-%"
"MeleeDamagePercent_postfix" "%-%"
"TechShieldHealth_label" "Spiwit S-Shiewd H-H-Heawd"
"TechShieldDamagePercent_prefix" "{s:sign}"
"TechShieldDamagePercent_postfix" "%"
"BulletShieldHealth_label" "B-Buwet S-Shiewd H-Heawd"
"BulletShieldDamagePercent_prefix" "{-{s:sign}"
"BulletShieldDamagePercent_postfix" "%-%"
"ShieldBlockPercent_postfix" "%"
"DamagePercent_postfix" "%-%"
"CycleTimePercent_postfix" "%-%-%-%"
"BasicReflectPercent_postfix" "%"
"LifeDrainPerSecond_label" "D-Damage P-Pew S-Second"
"LifeDrainPerSecond_postfix" ""
"HealthPercent_label" "Heawd P-Pewcent"
"HealthPercent_postfix" "%"
"DodgeAnimSpeedScale_postfix" "x"
"BonusDamagePercent_label" "Bonus Damage"
"BonusDamagePercent_postfix" "%"
"BulletDamagePercent_prefix" "{-{-{-{-{s:sign}"
"BulletDamagePercent_label" "B-Buwet D-Damage"
"BulletDamagePercent_postfix" "%-%"
"AbilityLifestealPercent_prefix" "{s:sign}"
"AbilityLifestealPercent_label" "Spiwit L-Lifesteaw"
"AbilityLifestealPercent_postfix" "%"
"AbilityLifestealPercentHero_prefix" "{s:sign}"
"AbilityLifestealPercentHero_label" "Spiwit L-Lifesteaw"
"AbilityLifestealPercentHero_postfix" "%-%-%"
"AbilityLifestealPercentNonHero_prefix" "{s:sign}"
"AbilityLifestealPercentNonHero_label" "S-Spiwit L-Lifesteaw on N-N-Non Hewoes"
"AbilityLifestealPercentNonHero_postfix" "%"
"RegenDuration_label" "R-Regen Duwation"
"RegenDuration_postfix" "s-s"
"SpreadDuration_postfix" "s-s"
"EndRadius_label" "End Radius"
"EndRadius_postfix" "m"
"BulletPercentAsBurn_postfix" "%-%"
"ItemInitialCharges_label" "C-C-Chawges"
"AuraDuration_label" "Auwa Duwation"
"AuraDuration_postfix" "s-s-s"
"GrenadesInVolley_label" "G-Gwenade Count"
"ReloadSpeedDecrease_prefix" ""
"ReloadSpeedDecrease_label" "R-Rewoad T-Time"
"ReloadSpeedDecrease_postfix" "%"
"AbsorbPercentage_label" "Damage A-Absowbed"
"AbsorbPercentage_postfix" "%-%-%"
"AbilityDamageReductionPerHit_postfix" "%-%"
"ActiveAbilityDamageReduction_postfix" "%-%"
"BonusAttackRange_postfix" "metews"
"BonusAttackRangePercent_prefix" "{-{-{-{s:sign}"
"BonusAttackRangePercent_postfix" "%"
"BonusAttackRangePercent_label" "W-Weapon Faw-off R-Range"
"WeaponRecoilReduction_postfix" "%"
"BonusDPSPercent_prefix" "{-{s:sign}"
"BonusDPSPercent_label" "Buwet D-D-Damage"
"BonusDPSPercent_postfix" "%-%-%"
"TurretFireRate_label" "T-T-T-Tuwwet F-F-Fiwe R-R-Rate"
"TurretFireRate_prefix" "+-+-+"
"TurretFireRate_postfix" "%-%-%"
"TurretDPS_label" "T-Tuwwet D-D-D-DPS"
"MobileResupplyRegenMultiplier_postfix" "x-x"
"HealRadius_label" "Heaw Radius"
"HealRadius_postfix" "m"
"BulletArmorReduction_prefix" "{-{s:sign}"
"BulletArmorReduction_postfix" "%-%"
"BulletArmorReduction_label" "B-B-Buwet Resist"
"LocalBulletArmorReduction_prefix" "{s:sign}"
"LocalBulletArmorReduction_postfix" "%-%"
"LocalBulletArmorReduction_label" "Buwet R-Resist"
"LocalTechArmorReduction_prefix" "{-{s:sign}"
"LocalTechArmorReduction_postfix" "%"
"BulletResistOnActive_label" "B-Buwet Resist"
"BulletResistOnActive_prefix" "{-{s:sign}"
"BulletResistOnActive_postfix" "%-%"
"WeaponPowerAmp_prefix" "{s:sign}"
"WeaponPowerWhileActivated_prefix" "{-{-{-{-{s:sign}"
"FireRate_postfix" "%-%"
"WeaponPower_prefix" "{-{s:sign}"
"WeaponPower_label" "Weapon D-D-Damage"
"WeaponPower_postfix" "%-%"
"DamageIncrease_prefix" "{-{s:sign}"
"DamageIncrease_label" "D-D-Damage T-T-T-Taken"
"DamageIncreasePercent_prefix" "{s:sign}"
"DamageIncreasePercent_label" "Damage Taken"
"DamageIncreasePercent_postfix" "%-%"
"BonusAbilitySpeed_prefix" "{-{-{-{s:sign}"
"ReloadSpeedMultipler_prefix" "{-{-{-{s:sign}"
"ReloadSpeedMultipler_label" "R-Rewoad T-Time"
"ReloadSpeedMultipler_postfix" "%-%"
"HealthRegenPerTrooper_prefix" "+"
"HealthRegenPerTrooper_postfix" "pew neawby t-t-t-twoopew"
"HealthRegenPerTrooper_label" "H-H-H-Heawd Regen"
"TrooperLifetime_postfix" "s"
"DamagePerChain_label" "Shock D-Damage"
"SpeedMax_label" "M-Move S-Speed"
"SpeedMax_postfix" "m-m/s"
"MoveSpeedMax_label" "M-M-Move Speed"
"MoveSpeedMax_postfix" "m/s"
"BulletDamagePercentAsTechDamage_label" "Bonus S-Spiwit D-D-Damage"
"BonusCritDamagePercent_prefix" "{-{s:sign}"
"BonusCritDamagePercent_postfix" "%-%-%-%"
"DPSDmgPercent_postfix" "%-%-%"
"DamagePerSecond_label" "Damage P-Pew Second"
"TechResistReduction_postfix" "%"
"DamagePulseAmount_label" "Puwse Damage"
"DamagePulseInterval_label" "P-Puwse I-I-I-Intewvaw"
"DamagePulseInterval_postfix" "s"
"DamagePulseRadius_label" "Puwse Radius"
"DamagePulseRadius_postfix" "m-m-m-m"
"CloseRangeBonusDamagePercent_prefix" "+-+"
"CloseRangeBonusDamagePercent_label" "Weapon Damage"
"CloseRangeBonusDamagePercent_postfix" "%"
"CloseRangeBonusDamageRange_label" "C-C-Cwose Range"
"CloseRangeBonusDamageRange_postfix" "m"
"CloseRangeBonusWeaponPower_prefix" "{s:sign}"
"CloseRangeBonusWeaponPower_label" "Weapon Damage"
"CloseRangeBonusWeaponPower_postfix" "%"
"CloseRangeBonusWeaponPower_conditional" "w-w-widin Range"
"BonusSpirit_conditional" "aftew p-pwoc"
"AboveHealthThreshold_conditional" "above h-h-heawd dweshowd"
"BelowHealthThreshold_conditional" "bewow h-heawd d-dweshowd"
"DashJump_conditional" "aftew successfwuw d-dash-jump"
