"lang"
{
"Language" "English"
"GameUI_ServerRejectOldVersion" "The sewvew yuw awe twying t-to connect tuwu is wunning an owdew vewsion of de game. *chuckles*"
"GameUI_ServerRejectBadSteamKey" "Invawid Steam key wengd"
"GameUI_ServerRejectOldProtocol" "This sewvew is using a-an owdew pwotocow dan youw cwient. *Le wild gentleman appears*"
"GameUI_ServerRejectNewProtocol" "This sewvew is using a newew pwotocow dan youw cwient. *Eyes bulge and pants in anticipation*"
"GameUI_ServerRejectInvalidConnection" "Invawid connection. *blushes*"
"GameUI_ServerRejectInvalidCertLen" "Invawid audentication cewtificate w-wengd. *grins at you sensually*"
"GameUI_ServerRejectInvalidSteamCertLen" "STEAM cewtificate wengd ewwow! *ears flop down while stuttering*"
"GameUI_ServerRejectSteam" "STEAM vawidation w-wejected"
"GameUI_ServerRejectGS" "GSCweateLocawUsew faiwed"
"GameUI_ServerNoLobby" "The sewvew was u-unabwe tuwu wocate de game session. *UwU*"
"GameUI_ServerRequireSteams" "The sewvew wequiwes dat yuw be wunning Steam. *blushes*"
"GameUI_ServerAuthDisabled" "Audentication disabwed. *takes out belt*"
"GameUI_ServerCDKeyAuthInvalid" "CD Key a-audentication invawid fow i-intewnet sewvews. *climbs on un pins u down*"
"GameUI_ServerInvalidCDKey" "Invawid CD Key. *blushes*"
"GameUI_ServerCDKeyInUse" "CD Key awweady in use. * ls something wrong\? *"
"GameUI_ClientRetryLimit" "U-Unabwe tuwu estabwish connection tuwu de sewvew. *  Oh yes that is perfec...*"
"GameUI_ClientBadServerAddress" "Bad sewvew a-addwess. *aggressively tap dances*"
"GameUI_ClientStringTableError" "Youw stwing tabwe data is diffewent f-fwom de sewvew, update youw g-game. *plays with my fingers*"
"GameUI_ClientUnableToCRCMap" "Unabwe t-to cawcuwate map checksum. * falls back into machine *"
"GameUI_ClientNoMap" "Unabwe tuwu woad map specified by sewvew. *buries my face under ur gigantic Ass..*"
"GameUI_ClientDifferentMap" "Youw m-map diffews fwom de sewvew, u-update youw game. *blank stare*"
"GameUI_ClientUnableToCRCDLL" "Unabwe tuwu cawcuwate cwient side dw checksum. *glomps you*"
"GameUI_ClientConnectionTimedOut" "Connection tuwu sewvew timed out. *says in a whispery 16 year old female voice*"
"GameUI_ClientServerShutdown" "Sewvew shutting down. *pulls out a couple of hundred dollar bills*"
"GameUI_ClientMissingModel" "Connection cannot continue due tuwu m-missing modew. *////*"
"GameUI_ClientConsistencyFail" "Connection abowted due tuwu sewvew enfowcing m-modew consistency. * hewwo «looks down*"
"citadel_replay_manager_error_chunk_failed" "Repway not yet weady f-fow downwoad"
"citadel_replay_manager_error_write_failure" "Repway faiwed tuwu wwite tuwu wocaw disk"
"Citadel_Scoreboard_TeamKills" "Kiws"
"Citadel_Scoreboard_TeamAP" "AP"
"Citadel_Scoreboard_KDA_Kills" "K"
"Citadel_Scoreboard_KDA_Deaths" "D"
"Citadel_Scoreboard_KDA_Assists" "A"
"Citadel_ViewMatchID_Loading_Title" "Loading Match"
"Citadel_ViewMatchID_Loading_Body" "Pwease Wait"
"Citadel_ViewMatchID_Loading_Error" "Unabwe To View Match"
"Citadel_ViewMatchID_InFlight_Title" "Match is stiw active"
"Citadel_ViewMatchID_InFlight_Body" "T-This match is stiw being pwayed. *sucks her toes* Wouwd yuw wike tuwu spectate dis match\? *kicks lips*"
"Citadel_PlaytestUser_SubmitProcessing" "Pwease wait"
"Citadel_PlaytestUser_SubmitProcessingTitle" "Submitting Usew"
"Citadel_PlaytestUser_Result_Success" "T-Thank yuw fow youw suggesting dis usew! * please forgive me *"
"Citadel_PlaytestUser_Result_SuccessTitle" "Successfwuwy submitted"
"Citadel_PlaytestUser_Result_GenericFailure" "Faiwed tuwu s-submit de u-usew, unabwe tuwu tawk tuwu de Deadwock netwowk. *pushes self against your boobs* Pwease twy again showtwy. * something began to grow, larger *"
"Citadel_PlaytestUser_Result_GenericFailureTitle" "Unabwe tuwu submit"
"Citadel_PlaytestUser_Result_InvalidFriend" "You awe n-not fwiends wid de specified usew"
"Citadel_PlaytestUser_Result_NotFriendsLongEnough" "Y-You haw not b-been f-fwiends wid dis usew wong enough tuwu be abwe t-to send dem an invite. *UwU*"
"Citadel_PlaytestUser_Result_AlreadyHasGame" "This pwayew awweady has access tuwu Deadwock"
"Citadel_PlaytestUser_Result_LimitedUser" "This pwayew is a wimited Steam usew, a-and dewefowe is not ewigibwe fow pwaying Deadwock at dis time. * come and get me [nto eat)      *"
"Citadel_DiscordInvite_Title" "Discowd I-Invite"
"Citadel_DiscordInvite_DiscordLink" "Link:"
"Citadel_DiscordInvite_DiscordLinkHours" "This wink wiw be vawid fow {i:num_houws} h-houws"
"Citadel_DiscordInvite_AlreadyClaimedTitle" "Awweady Cwaimed"
"Citadel_DiscordInvite_AlreadyClaimedText" "Y-You haw awweady cwaimed youw Discowd invite. *cries* We onwy awow f-fow a singwe invite pew usew. *smiles and waves*"
"Citadel_DiscordInvite_FailedTitle" "Ewwow"
"Citadel_DiscordInvite_FailedText" "W-We wewe unabwe tuwu genewate yuw a Discowd invite at dis t-time. *takes off bra* This is wikewy due tuwu high usew vowume. *shoves u to the floor* Pwease twy again in a wittwe whiwe. *gropes your breast and pulls off your clothes*"
"Citadel_DiscordInvite_DisabledTitle" "Disabwed"
"Citadel_DiscordInvite_DisabledText" "Discowd invites haw been tempowawiwy disabwed whiwe we pewfowm maintenance. * beautiful * Pwease twy again in a wittwe whiwe. *UwU*"
"Citadel_DiscordInvite_Close" "Cwose"
"Citadel_DiscordInvite_Copied" "Copied"
"Citadel_DiscordInvite_ConfirmCloseTitle" "Confiwm Cwose"
"Citadel_DiscordInvite_ConfirmCloseText" "Awe yuw suwe yuw want tuwu cwose de Discowd Diawog\? *voice shaking* You w-wiw no wongew be abwe tuwu genewate a Discowd invite wink once dis diawog is cwosed. *4 PSTN M CN: ee + ...*"
"Citadel_DiscordInvite_CopyLink" "Copy Link tuwu Cwipboawd"
"Citadel_DiscordInvite_Description" "Youw invite tuwu join de Deadwock discowd is wisted bewow, copy de w-wink into a bwowsew awnd f-fowow de p-pwompts tuwu join. *kisses*"
"Citadel_DiscordInvite_Loading" "Loading... * Cexmessacc @ Ts ere ee)  < Maybe: torelfi >     *"
"Citadel_Key_Escape" "ESC"
"Citadel_Key_Space" "Space"
"Citadel_UserFeedback_Tooltip" "Submit Feedback"
"Citadel_UserFeedback_Title" "Submit Feedback"
"Citadel_UserFeedback_TextPlaceholder" "Entew Infowmation Hewe"
"Citadel_UserFeedback_TypeLabel" "T-Type"
"Citadel_UserFeedback_Submit" "Submit Feedback"
"Citadel_UserFeedback_SubmitProcessing" "Pwease wait"
"Citadel_UserFeedback_SubmitProcessingTitle" "Sending Feedback"
"Citadel_UserFeedback_Result_Success" "Thank yuw fow youw feedback. *pushes u against wall* This wiw be weviewed by de t-team. *frowns*"
"Citadel_UserFeedback_Result_SuccessTitle" "Successfwuwy submitted"
"Citadel_UserFeedback_Result_GenericFailure" "Faiwed tuwu submit de feedback, unabwe tuwu tawk tuwu de Deadwock netwowk. *runs off dancing* Pwease twy again showtwy. * ‘o *"
"Citadel_UserFeedback_Result_GenericFailureTitle" "Unabwe tuwu send"
"Citadel_UserFeedback_eType_CriticalBug" "Cwiticaw Bug"
"Citadel_UserFeedback_eType_Bug" "Bug"
"Citadel_UserFeedback_eType_Suggestion" "Suggestion"
"Citadel_UserFeedback_eType_Other" "O-Odew"
"Citadel_UserFeedback_eType_General" "Genewaw Feedback"
"Citadel_RecommendFriend_Title" "Invite youw F-Fwiends"
"Citadel_RecommendFriend_desc" "Have fwiends who y-you\'d wike tuwu pway wid in ouw pwaytests\?<bw>Cwick *throws you on to bed* on deiw accounts bewow tuwu i-invite dem via Steam. *blushes deeply*"
"Citadel_RecommendFriend_Timing_desc" "Invites awe typicawy sent out widin 1-2 days, but sometimes m-may take wongew. *... So, welcome to our little haven *"
"Citadel_RecommendFriend_PopupButton" "Submit"
"Citadel_RecommendFriend_SelectTitle" "Sewect a Fwiend fwom Steam:"
"Citadel_RecommendFriend_ErrorMsg" "Must sewect a fwiend fwom wist"
"Citadel_RecommendFriend_Email" "Emaiw:"
"Citadel_RecommendFriend_EmailPrompt" "Emaiw Addwess"
"Citadel_RecommendFriend_EmailDesc" "(Best emaiw tuwu weach youw fwiend, but does not need tuwu match de emaiw a-addwess of deiw Steam account)"
"Citadel_RecommendFriend_Region" "Sewect Region:"
"Citadel_RecommendFriend_Comments" "Comments:"
"Citadel_RecommendFriend_CommentsPrompt" "Descwibe who dis is bwiefwy"
"Citadel_RecommendFriend_Region_NA" "Nowd Amewica"
"Citadel_RecommendFriend_Region_SA" "Soud A-Amewica"
"Citadel_RecommendFriend_Region_EU" "Euwope"
"Citadel_RecommendFriend_Region_SEA" "A-Asia/Pacific"
"Citadel_RecommendFriend_Region_Other" "O-Odew (specify in comments)"
"Citadel_RecommendFriend_LocWarning" "Whiwe we awe wowking on adding odew wanguages, we cuwwentwy onwy s-suppowt Engwish fow dis pwaytest. *looks back at u.* Pwease considew d-dis fow youw fwiend i-invites. *laughs while tipping my fedora*"
"Citadel_ReportPlayer_Result_Success" "Thank yuw fow youw wepowt! *notices that ur a boy*"
"Citadel_ReportPlayer_Result_SuccessTitle" "Successfwuwy wepowted! *tightens tie*"
"Citadel_ReportPlayer_Title" "Repowt Pwayew"
"Citadel_ReportPlayer_Desc" "R-Repowt a p-pwayew fow bad b-behaviow. *turns and looks at you*"
"Citadel_ReportPlayer_Result_GenericFailure" "Faiwed tuwu submit de pwayew wepowt, unabwe tuwu tawk tuwu de Deadwock netwowk. *outs one hand up* Pwease twy again showtwy. *hugs you*"
"Citadel_ReportPlayer_Result_AlreadyReported" "You haw awweady wepowted dis pwayew wecentwy. *owo*"
"Citadel_ReportPlayer_Result_WindowClosed" "Time wimit tuwu wepowt expiwed. *GROWLS AT YOU™  ol  * Pwayew m-must be wepowted widin 1 houw of match ending. *nuzzles shoulder*"
"Citadel_ReportPlayer_Reason_Title" "Reason:"
"Citadel_ReportPlayer_Reason_VoiceTextAbuse" "Voice/Text Abuse"
"Citadel_ReportPlayer_Reason_Abandon" "Left Match"
"Citadel_ReportPlayer_Reason_Griefing" "Gwiefing"
"Citadel_ReportPlayer_Reason_MatchmakingIssue" "Matchmaking Issue"
"Citadel_ReportPlayer_Reason_CheatingIssue" "Cheating"
"Citadel_ReportPlayer_Reason_Comments" "C-Comments:"
"Citadel_ReportPlayer_CommentPlaceholder" "Descwibe what issue yuw hawd wid dis p-pwayew"
"Citadel_SkipTutorial_Title" "Skip Tutowiaw"
"Citadel_SkipTutorial_Body" "Awe yuw suwe dat yuw want tuwu skip de tutowiaw\? *whips out an eshrekt, onion scented cock* You shouwd weawy onwy do dis if yuw haw pwayed befowe. *pouts cutely*"
"Citadel_Region_NA" "NA"
"Citadel_Region_Europe" "Euwope"
"Citadel_Region_SEA" "Asia"
"Citadel_Region_SAmerica" "S-S Amewica"
"Citadel_Region_Oceania" "O-Oceania"
"Citadel_DisableDevMessage" "Don\'t show dis again"
"Citadel_GenericError_RegionInfoNotProvided" "I-In owdew tuwu pway o-onwine, y-you must wegistew youw account. * 1:16 PM  *"
"Citadel_GenericError_DurationControlBlocked" "You haw exceeded d-de avaiwabwe amount of time dat yuw awe awowed tuwu pway onwine. *looks to my feet shyly and then to you*"
"Citadel_GenericError_InvalidClientVersion" "Youw cwient is u-unabwe tuwu c-connect tuwu dis s-sewvew due tuwu vewsion diffewences. *Kiss you* Twy updating youw cwient tuwu de watest vewsion. *turns red*"
"Citadel_MatchHistory_NoResponse" "Unabwe tuwu tawk tuwu de Deadwock N-Netwowk. *Burns down the locker* Pwease twy again in a wittwe w-whiwe"
"Citadel_MatchHistory_InternalError" "An unexpected ewwow occuwed whiwe getting de match histowy"
"Citadel_MatchHistory_InvalidPermission" "You do not h-have pewmission tuwu view dis usew\'s m-match h-histowy"
"Citadel_MatchHistory_TemporarilyDisabled" "Match histowy has tempowawiwy been disabwed fow maintenance"
"Citadel_MatchHistory_TooBusy" "The Deadwock Netwowk is too busy awnd unabwe tuwu pwovide match histowy wight now"
"Citadel_MatchHistory_RateLimited" "Pwease wait a wittwe whiwe befowe wequesting m-mowe m-match histowy"
"Citadel_MatchHistory_Loss" "Loss"
"Citadel_MatchHistory_Win" "Win"
"Citadel_MatchHistory_ServerIssue" ""
"Citadel_MatchHistory_Disbanded" "Disbanded"
"Citadel_MatchDetails_NoResponse" "Unabwe tuwu tawk tuwu de Deadwock Netwowk. *shyly looks up from hands* Pwease twy again in a wittwe whiwe"
"Citadel_MatchDetails_InternalError" "An unexpected ewwow occuwed w-whiwe getting de m-match detaiws"
"Citadel_MatchDetails_InvalidPermission" "You do not haw pewmission t-to v-view de detaiws of dis m-match"
"Citadel_MatchDetails_TemporarilyDisabled" "Match detaiws has tempowawiwy been disabwed fow maintenance"
"Citadel_MatchDetails_TooBusy" "The Deadwock Netwowk is too busy awnd unabwe t-to pwovide match detaiws wight now"
"Citadel_MatchDetails_RateLimited" "Pwease wait a wittwe whiwe befowe wequesting mowe match detaiws"
"Citadel_MatchDetails_InvalidMatch" "Invawid Match ID"
"Citadel_MatchDetails_MatchInFlight" "This match is stiw being pwayed"
"Citadel_MatchDetails_WinningTeam" "{g:citadew_team_name:winning_team} Won"
"Citadel_MatchDetails_ServerError" "Sewvew Ewwow"
"Citadel_Hud_Paused" "Game is paused"
"Citadel_Hud_Unpausing" "Game is unpausing"
"Citadel_Notification_Paused_Title" "Paused"
"Citadel_Notification_Paused_Message" "The g-game has been paused"
"Citadel_Notification_Unpaused_Title" "Unpaused"
"Citadel_Notification_Unpaused_Message" "The game is u-unpausing... *eyes pop out Oops Oh noo  *"
"Citadel_Hud_PreGame_Countdown" "Game Stawting... * hang out\?\?\? *"
"Citadel_Hud_CantPause" "Can\'t Pause fow {i:pause_coowdown} mowe seconds"
"Citadel_Hud_CantUnpause" "Can\'t Unpause fow {i:pause_coowdown} mowe seconds"
"Citadel_Hud_NoPausesLeft" "C-Can\'t pause. * Licks lips * You\'ve used youw onwy pause dis match. *sucks fingers*"
"Citadel_Hud_NoTeamPausesLeft" "Can\'t pause. *Pounds on imaginary table* Youw team has used up aw of it\'s pauses dis match. *starts fucking you in the click*"
"Citadel_Hud_PlayerSpeedUnits" "m/s"
"Citadel_Hud_ToNext" "T-TO NEXT"
"Citadel_Hud_SoulsGathered" "Souws Gadewed"
"Citadel_Hud_HealthCritical" "Heawd Cwiticaw"
"Citadel_Hud_HealthWarning" "Heawd Wawning"
"Citadel_Hud_LeaveMatch" "LEAVE MATCH"
"Citadel_Hud_ReturnToMatch" "RETURN TO GAME"
"Citadel_Hud_MicActive" "Micwophone Active"
"Citadel_Hud_VoiceChatNotAvailable" "Chat cuwwentwy disabwed"
"Citadel_Hud_OutOfAmmo" "OUT O-OF AMMO"
"Citadel_Hud_LowAmmo" "LOW AMMO"
"Citadel_Hud_NotEnoughEnergy" "NOT ENOUGH ENERGY"
"Citadel_Hud_DPS" "DPS {i:dps}"
"Citadel_Hud_RespawnIn" "Respawn in:"
"Citadel_Hud_RideZipLine" "HOLD [ {s:in_zipwine} ] tuwu Ride"
"Citadel_Hud_RideZipLineOnCooldownValue" "{f:1:coowdown_seconds}s"
"Citadel_Hud_RideZipLineOnCooldown" "Unavaiwabwe aftew taking damage"
"Citadel_Hud_CaptureZipLine" "HOLD {s:use_key}"
"Citadel_Hud_OpenShop" "Pwess [ {s:upgwade_key} ] tuwu Shop"
"Citadel_Hud_LoadingDeathReplay" "Loading dead wepway"
"Citadel_Hud_DebugStats" "MATCH: {s:match_id} CLIENT FPS:{i:cwient_fwamewate} PING: {i:ping}ms SERVER CPU: {i:sewvew_fwametime_avg_pct}% (peak: {i:sewvew_fwametime_max_pct}%)"
"Citadel_Hud_DeathCam" "DEATH CAM"
"Citadel_Hud_CheaterVoteCaption" "{-{s:cheatew_name}"
"Citadel_Hud_CheaterVoteAlert" "Someone i-in youw game was caught cheating... *while she sighs sneak a look*"
"Citadel_Hud_CheaterVoteAlert_Action" "Howd <span cwass=\"keybind\">[{s:show_scoweboawd}]</span> tuwu decide d-deiw fate"
"Citadel_Hud_CheaterVote_Option_Play" "Fwog Now, Ban Latew"
"Citadel_Hud_CheaterVote_Option_Ban" "Ban & Leave Match"
"Citadel_InvalidCast_NoFullClips" "NO FULL CLIPS TO RELOAD"
"Citadel_Reconnect_IncompatibleVersionTitle" "Incompatibwe V-Vewsion"
"Citadel_Reconnect_IncompatibleVersionBody" "Youw cwient is no wongew a vawid vewsion tuwu connect tuwu dis sewvew"
"Citadel_Shop_SelectedBuildHeader" "{s:sewected_buiwd_name}"
"Citadel_Shop_TierBonus_Weapon" "Weapon Damage"
"Citadel_Shop_TierBonus_Armor" "Base Heawd"
"Citadel_Shop_TierBonus_Tech" "Spiwit Powew"
"Citadel_Item_Tooltip_CantAfford" "Can\'t a-affowd m-mod"
"Citadel_Player_Level_APShort" "AP"
"Citadel_Player_Level_AbilityUnlocksShort" "Abiwity Unwock"
"Citadel_Player_Level_PowerIncreases" "Powew Incweases"
"Citadel_Player_Level_PowerIncreaseGrants" "Each Powew Incwease gwants:"
"Citadel_Player_Level_Legend" "Legend:"
"Citadel_Player_Level_AbilityUnlock" "Abiwity Unwock"
"Citadel_Player_Level_PowerIncrease" "Powew Incwease"
"Citadel_Player_Level_AP" "AP"
"Citadel_Player_Level_BaseBullet" "Base B-Buwet Damage"
"Citadel_Player_Level_BaseMelee" "Base Mewee Damage"
"Citadel_Player_Level_BaseHealth" "Base Heawd"
"Citadel_Player_Level_SpiritAmp" "Spiwit Damage A-Amp"
"Citadel_Player_Level_BulletResist" "Buwet Resist"
"Citadel_Player_Level_WeaponRange" "Weapon Range"
"Citadel_Hero_Stats_Tooltip_WeaponPower" "Totaw Bonus tuwu youw Gun awnd Mewee Damage gained fwom buying items in de Weapon twee"
"Citadel_Hero_Stats_Tooltip_HealthMult" "Totaw Bonus tuwu youw Base Heawd gained fwom buying items i-in d-de Vitawity twee"
"Citadel_Hero_Stats_Tooltip_Spirit" "<span cwass=\"spiwit_cowow\">Spiwit Powew</span> incweases de effectiveness of youw Abiwities. *a deep inhale* Spiwit Powew is gained fwom buying items in de Spiwit twee"
"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc" "Look f-fow de <-<span cwass=\"spiwit_cowow\">Spiwit Powew</span> icon on youw Abiwities tuwu see its effect. *windowcleaner flinches at sound of horn*"
"Citadel_Hero_Stats_Tooltip_Shards" "Youw avaiwabwe cuwwency tuwu spend on i-items"
"Citadel_Hero_Stats_Souls" "Souws"
"Citadel_Hero_Stats_Unsecured" "Unsecuwed"
"Citadel_Shop_Destroy_Item" "Destwoy Item\? *smiles*"
"Citadel_Shop_Destroy_Item_Confirm" "Awe yuw suwe yuw want tuwu sew item {s:item_name} fow {i:item_sew_amount} souws (hawf de puwchase pwice)\? *grooms your hair*"
"Citadel_Shop_Purchased" "Puwchased"
"Citadel_Shop_HoldAlt" "Howd <span cwass=\"keybind\">[{s:show_scoweboawd}]</span>"
